course_code,course_name,course_description,lecturer_id
COMP1001,Introduction to Computer Science,N/A,42
MATH1010,Calculus I,N/A,28
PHYS1001,General Physics I,N/A,23
ECON1001,Principles of Microeconomics,N/A,16
HIST1001,Introduction to World History,N/A,16
ENGL1001,Composition and Rhetoric I,N/A,16
PSYC1001,Introduction to Psychology,N/A,32
BIOL1001,General Biology I,N/A,7
CHEM1001,General Chemistry I,N/A,4
PHIL1001,Introduction to Philosophy,N/A,14
COMP2001,Data Structures and Algorithms,N/A,7
MATH2010,Calculus II,N/A,33
PHYS2001,General Physics II,N/A,10
ECON2001,Principles of Macroeconomics,N/A,20
HIST2001,World History from 1500 to the Present,N/A,9
ENGL2001,Composition and Rhetoric II,N/A,2
PSYC2001,Developmental Psychology,N/A,4
BIOL2001,General Biology II,N/A,32
CHEM2001,General Chemistry II,N/A,31
PHIL2001,Logic and Critical Thinking,N/A,34
COMP3001,Operating Systems,N/A,27
MATH3010,Calculus III,N/A,27
PHYS3001,Modern Physics,N/A,33
ECON3001,Intermediate Microeconomics,N/A,12
HIST3001,The History of the United States,N/A,30
ENGL3001,Advanced Composition and Rhetoric,N/A,25
PSYC3001,Social Psychology,N/A,26
BIOL3001,Cell Biology,N/A,8
CHEM3001,Organic Chemistry I,N/A,14
PHIL3001,Epistemology,N/A,3
COMP4001,Computer Networks,N/A,3
MATH4010,Differential Equations,N/A,1
PHYS4001,Quantum Mechanics,N/A,28
ECON4001,Intermediate Macroeconomics,N/A,15
HIST4001,Europe in the Twentieth Century,N/A,21
ENGL4001,Literary Theory and Criticism,N/A,31
PSYC4001,Abnormal Psychology,N/A,40
BIOL4001,Genetics,N/A,28
CHEM4001,Organic Chemistry II,N/A,18
PHIL4001,Philosophy of Science,N/A,44
ART1001,Introduction to Art History,N/A,19
BUSN1001,Introduction to Business,N/A,8
COMM1001,Introduction to Communication,N/A,48
EDUC1001,Introduction to Education,N/A,16
FREN1001,Elementary French I,N/A,44
GEOG1001,Introduction to Geography,N/A,19
ITAL1001,Elementary Italian I,N/A,1
JAPA1001,Elementary Japanese I,N/A,2
LATN1001,Elementary Latin I,N/A,12
MUSC1001,Introduction to Music,N/A,8
PORT1001,Elementary Portuguese I,N/A,12
RUSS1001,Elementary Russian I,N/A,17
SPAN1002,Elementary Spanish II,N/A,49
THEA1001,Introduction to Theatre,N/A,8
ART2001,Renaissance Art,N/A,10
BUSN2001,Marketing Principles,N/A,22
COMM2001,Media and Society,N/A,25
EDUC2001,Child and Adolescent Development,N/A,36
FREN2001,Intermediate French I,N/A,42
GEOG2001,Cultural Geography,N/A,45
ITAL2001,Intermediate Italian I,N/A,9
JAPA2001,Intermediate Japanese I,N/A,31
LATN2001,Intermediate Latin I,N/A,16
MUSC2001,Music Theory I,N/A,5
PORT2001,Intermediate Portuguese I,N/A,44
RUSS2001,Intermediate Russian I,N/A,36
SPAN2001,Intermediate Spanish I,N/A,20
THEA2001,History of Theatre I,N/A,7
ART3001,Modern Art,N/A,48
BUSN3001,Financial Management,N/A,8
COMM3001,Communication Theory,N/A,5
EDUC3001,Teaching in Elementary Schools,N/A,6
FREN3001,Advanced French I,N/A,18
GEOG3001,Economic Geography,N/A,34
ITAL3001,Advanced Italian I,N/A,36
JAPA3001,Advanced Japanese I,N/A,33
LATN3001,Advanced Latin I,N/A,17
MUSC3001,Music Theory II,N/A,27
ANTH1001, Introduction to Anthropology,N/A,9
ARTH1001, Introduction to Art History I,N/A,4
BUSN1002, Introduction to Accounting,N/A,38
CHEM1002, Introduction to Analytical Chemistry,N/A,11
ECON1002, Principles of Macroeconomics,N/A,33
ENGL1002, Composition and Rhetoric II,N/A,17
HIST1002, Introduction to European History,N/A,36
MATH1002, Linear Algebra,N/A,3
PHYS1002, General Physics II,N/A,6
PSYC1002, Research Methods in Psychology,N/A,13
SOC1001, Introduction to Sociology,N/A,5
SPAN3001, Advanced Spanish II,N/A,47
STAT1001,Introduction to Statistics,N/A,18
PHIL1002,Introduction to Ethics,N/A,23
GEOG1002,Physical Geography,N/A,14
MKTG1001,Introduction to Marketing,N/A,33
ANTH2001,Cultural Anthropology,N/A,22
ARTH2001,Introduction to Art History II,N/A,38
MATH2001,Discrete Mathematics,N/A,47
